params,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_mean,trial_std,rank_mean,rank_std,rank_mean_std
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.1}",0.949709346153192,0.949709346153192,0.949709346153192,0.949709346153192,0.949709346153192,0.949709346153192,0.949709346153192,0.949709346153192,0.9757884523955233,0.9757884523955233,0.9549251674016581,0.01099591667563757,488.0,558.0,98.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.2}",0.9497537173273476,0.9497537173273476,0.9497537173273476,0.9497537173273476,0.9497537173273476,0.9497537173273476,0.9497537173273476,0.9497537173273476,1.015579010130802,1.015579010130802,0.9629187758880382,0.02775438038752083,568.0,568.0,114.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.3}",0.9498491674970881,0.9498491674970881,0.9498491674970881,0.9498491674970881,0.9498491674970881,0.9498491674970881,0.9498491674970881,0.9498491674970881,1.0828334296752606,1.0828334296752606,0.9764460199327228,0.05607108819200129,578.0,578.0,116.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.39}",0.9498042225727248,0.9498042225727248,0.9498042225727248,0.9498042225727248,0.9498042225727248,0.9498042225727248,0.9498042225727248,0.9498042225727248,1.0646979399191154,1.0646979399191154,0.972782966042003,0.04844344475442552,573.0,573.0,115.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.1}",0.9497234510064265,0.9497234510064265,0.9497234510064265,0.9497234510064265,0.9497234510064265,0.9497234510064265,0.9497234510064265,0.9497234510064265,0.9497094417676244,0.9497094417676244,0.9497206491586659,5.906813719990376e-06,23.0,38.0,5.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.2}",0.9497302942995868,0.9497302942995868,0.9497302942995868,0.9497302942995868,0.9497302942995868,0.9497302942995868,0.9497302942995868,0.9497302942995868,0.9497324668118161,0.9497324668118161,0.9497307288020329,9.160115852366702e-07,33.0,8.0,7.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.3}",0.9519290324760898,0.9519290324760898,0.9519290324760898,0.9519290324760898,0.9519290324760898,0.9519290324760898,0.9519290324760898,0.9519290324760898,0.9524608755226198,0.9524608755226198,0.9520354010853959,0.00022424471796768567,383.0,198.0,77.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.39}",0.9513035717191127,0.9513035717191127,0.9513035717191127,0.9513035717191127,0.9513035717191127,0.9513035717191127,0.9513035717191127,0.9513035717191127,0.959561385469018,0.959561385469018,0.9529551344690935,0.00348179999242091,433.0,498.0,87.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.1}",0.9497175288630254,0.9497175288630254,0.9497175288630254,0.9497175288630254,0.9497175288630254,0.9497175288630254,0.9497175288630254,0.9497175288630254,0.949726801433624,0.949726801433624,0.9497193833771449,3.909659047493539e-06,18.0,28.0,4.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.2}",0.9498443277069109,0.9498443277069109,0.9498443277069109,0.9498443277069109,0.9498443277069109,0.9498443277069109,0.9498443277069109,0.9498443277069109,0.9533415441021079,0.9533415441021079,0.9505437709859503,0.0014745559039075033,243.0,418.0,49.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.3}",0.9531754863673823,0.9531754863673823,0.9531754863673823,0.9531754863673823,0.9531754863673823,0.9531754863673823,0.9531754863673823,0.9531754863673823,0.9663639119923377,0.9663639119923377,0.955813171492373,0.005560728496878522,503.0,533.0,101.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.39}",0.9576794815041872,0.9576794815041872,0.9576794815041872,0.9576794815041872,0.9576794815041872,0.9576794815041872,0.9576794815041872,0.9576794815041872,0.9606578573582056,0.9606578573582056,0.958275156674991,0.0012557935235663028,533.0,408.0,107.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.1}",0.9497893468033813,0.9497893468033813,0.9497893468033813,0.9497893468033813,0.9497893468033813,0.9497893468033813,0.9497893468033813,0.9497893468033813,0.9498889023039975,0.9498889023039975,0.9498092579035047,4.197628473937025e-05,103.0,103.0,21.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.2}",0.9497261428208592,0.9497261428208592,0.9497261428208592,0.9497261428208592,0.9497261428208592,0.9497261428208592,0.9497261428208592,0.9497261428208592,0.9525447352470752,0.9525447352470752,0.9502898613061024,0.0011884229150056697,208.0,398.0,42.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.3}",0.9539986145119363,0.9539986145119363,0.9539986145119363,0.9539986145119363,0.9539986145119363,0.9539986145119363,0.9539986145119363,0.9539986145119363,0.951948481672277,0.951948481672277,0.9535885879440047,0.0008644119038976559,458.0,363.0,92.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.39}",0.9521466271114096,0.9521466271114096,0.9521466271114096,0.9521466271114096,0.9521466271114096,0.9521466271114096,0.9521466271114096,0.9521466271114096,0.9499654421802498,0.9499654421802498,0.9517103901251778,0.0009196683174003466,373.0,378.0,75.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.1}",0.9497788207073781,0.9497788207073781,0.9497788207073781,0.9497788207073781,0.9497788207073781,0.9497788207073781,0.9497788207073781,0.9497788207073781,0.949752819743885,0.949752819743885,0.9497736205146794,1.0962968799583167e-05,83.0,63.0,17.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.2}",0.9500306494176196,0.9500306494176196,0.9500306494176196,0.9500306494176196,0.9500306494176196,0.9500306494176196,0.9500306494176196,0.9500306494176196,0.9513354387995379,0.9513354387995379,0.9502916072940033,0.0005501475084886643,213.0,313.0,43.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.3}",0.9518676780703598,0.9518676780703598,0.9518676780703598,0.9518676780703598,0.9518676780703598,0.9518676780703598,0.9518676780703598,0.9518676780703598,0.9647833275835118,0.9647833275835118,0.9544508079729901,0.0054457159896007115,473.0,528.0,95.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.39}",0.9504211435767959,0.9504211435767959,0.9504211435767959,0.9504211435767959,0.9504211435767959,0.9504211435767959,0.9504211435767959,0.9504211435767959,0.9513266319693379,0.9513266319693379,0.9506022412553042,0.00038178742870364937,258.0,273.0,52.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.1}",0.9498403605101362,0.9498403605101362,0.9498403605101362,0.9498403605101362,0.9498403605101362,0.9498403605101362,0.9498403605101362,0.9498403605101362,0.9497252267517142,0.9497252267517142,0.9498173337584518,4.8544654958540624e-05,108.0,118.0,22.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.2}",0.9501539648000208,0.9501539648000208,0.9501539648000208,0.9501539648000208,0.9501539648000208,0.9501539648000208,0.9501539648000208,0.9501539648000208,0.9501650383433438,0.9501650383433438,0.9501561795086854,4.669015822551418e-06,173.0,33.0,35.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.3}",0.9503111389329135,0.9503111389329135,0.9503111389329135,0.9503111389329135,0.9503111389329135,0.9503111389329135,0.9503111389329135,0.9503111389329135,0.9583669191433255,0.9583669191433255,0.9519222949749958,0.0033966151726149765,378.0,488.0,76.0
"{'c1': 1.0, 'c2': 1.6, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.39}",0.9607646616226809,0.9607646616226809,0.9607646616226809,0.9607646616226809,0.9607646616226809,0.9607646616226809,0.9607646616226809,0.9607646616226809,0.9525967448414536,0.9525967448414536,0.9591310782664356,0.0034438961023186016,538.0,493.0,108.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.1}",0.949742394146301,0.949742394146301,0.949742394146301,0.949742394146301,0.949742394146301,0.949742394146301,0.949742394146301,0.949742394146301,0.949722931012842,0.949722931012842,0.9497385015196091,8.206377617910849e-06,38.0,48.0,8.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.2}",0.9497165930994899,0.9497165930994899,0.9497165930994899,0.9497165930994899,0.9497165930994899,0.9497165930994899,0.9497165930994899,0.9497165930994899,0.9501218464140054,0.9501218464140054,0.949797643762393,0.0001708698004269055,98.0,183.0,20.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.3}",0.9514573718684534,0.9514573718684534,0.9514573718684534,0.9514573718684534,0.9514573718684534,0.9514573718684534,0.9514573718684534,0.9514573718684534,0.9580617700461864,0.9580617700461864,0.952778251504,0.0027846587755069353,418.0,468.0,84.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.39}",0.9502618615434839,0.9502618615434839,0.9502618615434839,0.9502618615434839,0.9502618615434839,0.9502618615434839,0.9502618615434839,0.9502618615434839,0.9732564962380917,0.9732564962380917,0.9548607884824054,0.009695389279798811,478.0,553.0,96.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.1}",0.9497384427755768,0.9497384427755768,0.9497384427755768,0.9497384427755768,0.9497384427755768,0.9497384427755768,0.9497384427755768,0.9497384427755768,0.9498243243101057,0.9498243243101057,0.9497556190824827,3.621083440819556e-05,78.0,98.0,16.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.2}",0.9499408093259496,0.9499408093259496,0.9499408093259496,0.9499408093259496,0.9499408093259496,0.9499408093259496,0.9499408093259496,0.9499408093259496,0.9508297042269038,0.9508297042269038,0.9501185883061405,0.0003747909983366857,168.0,263.0,34.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.3}",0.9507595013314191,0.9507595013314191,0.9507595013314191,0.9507595013314191,0.9507595013314191,0.9507595013314191,0.9507595013314191,0.9507595013314191,0.9548035079488045,0.9548035079488045,0.9515683026548961,0.0017051029044974867,363.0,438.0,73.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.39}",0.961103979611903,0.961103979611903,0.961103979611903,0.961103979611903,0.961103979611903,0.961103979611903,0.961103979611903,0.961103979611903,0.9523098106386351,0.9523098106386351,0.9593451458172495,0.003707947211188131,543.0,508.0,109.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.1}",0.9497167974330925,0.9497167974330925,0.9497167974330925,0.9497167974330925,0.9497167974330925,0.9497167974330925,0.9497167974330925,0.9497167974330925,0.9497844388795081,0.9497844388795081,0.9497303257223756,2.8520137986908132e-05,28.0,83.0,6.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.2}",0.9497924604447812,0.9497924604447812,0.9497924604447812,0.9497924604447812,0.9497924604447812,0.9497924604447812,0.9497924604447812,0.9497924604447812,0.9519182343414251,0.9519182343414251,0.95021761522411,0.0008963049738568219,188.0,368.0,38.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.3}",0.9506954778263262,0.9506954778263262,0.9506954778263262,0.9506954778263262,0.9506954778263262,0.9506954778263262,0.9506954778263262,0.9506954778263262,0.9524393171164979,0.9524393171164979,0.9510442456843607,0.0007352672040311522,308.0,348.0,62.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.39}",0.9497253045834623,0.9497253045834623,0.9497253045834623,0.9497253045834623,0.9497253045834623,0.9497253045834623,0.9497253045834623,0.9497253045834623,0.950979104079529,0.950979104079529,0.9499760644826756,0.0005286482848989645,133.0,298.0,27.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.1}",0.9498464906975157,0.9498464906975157,0.9498464906975157,0.9498464906975157,0.9498464906975157,0.9498464906975157,0.9498464906975157,0.9498464906975157,0.9497708748525284,0.9497708748525284,0.9498313675285182,3.188243964773561e-05,113.0,88.0,23.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.2}",0.9497295907512634,0.9497295907512634,0.9497295907512634,0.9497295907512634,0.9497295907512634,0.9497295907512634,0.9497295907512634,0.9497295907512634,0.951119550693284,0.951119550693284,0.9500075827396675,0.0005860585697574341,143.0,323.0,29.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.3}",0.9578059059549799,0.9578059059549799,0.9578059059549799,0.9578059059549799,0.9578059059549799,0.9578059059549799,0.9578059059549799,0.9578059059549799,0.9510627951639645,0.9510627951639645,0.956457283796777,0.002843145148595784,518.0,473.0,104.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.39}",0.9507499074189352,0.9507499074189352,0.9507499074189352,0.9507499074189352,0.9507499074189352,0.9507499074189352,0.9507499074189352,0.9507499074189352,0.961024943276221,0.961024943276221,0.9528049145903923,0.004332335513189876,423.0,513.0,85.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.1}",0.9497206519285493,0.9497206519285493,0.9497206519285493,0.9497206519285493,0.9497206519285493,0.9497206519285493,0.9497206519285493,0.9497206519285493,0.9505496506224868,0.9505496506224868,0.9498864516673369,0.00034953654001963774,123.0,248.0,25.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.2}",0.9501491092993722,0.9501491092993722,0.9501491092993722,0.9501491092993722,0.9501491092993722,0.9501491092993722,0.9501491092993722,0.9501491092993722,0.9513429255835305,0.9513429255835305,0.9503878725562037,0.0005033571420985216,233.0,288.0,47.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.3}",0.9556118144942913,0.9556118144942913,0.9556118144942913,0.9556118144942913,0.9556118144942913,0.9556118144942913,0.9556118144942913,0.9556118144942913,0.9529643936232558,0.9529643936232558,0.9550823303200845,0.0011162506503385571,493.0,393.0,99.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.39}",0.9542447716794308,0.9542447716794308,0.9542447716794308,0.9542447716794308,0.9542447716794308,0.9542447716794308,0.9542447716794308,0.9542447716794308,0.9498117987406602,0.9498117987406602,0.9533581770916767,0.0018691055056540065,448.0,453.0,90.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.1}",0.9502139292764077,0.9502139292764077,0.9502139292764077,0.9502139292764077,0.9502139292764077,0.9502139292764077,0.9502139292764077,0.9502139292764077,0.9510477204517217,0.9510477204517217,0.9503806875114705,0.000351557227592139,228.0,253.0,46.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.2}",0.9559299248677532,0.9559299248677532,0.9559299248677532,0.9559299248677532,0.9559299248677532,0.9559299248677532,0.9559299248677532,0.9559299248677532,0.9544614835321142,0.9544614835321142,0.9556362366006255,0.000619149230794515,498.0,328.0,100.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.3}",0.9516877710854778,0.9516877710854778,0.9516877710854778,0.9516877710854778,0.9516877710854778,0.9516877710854778,0.9516877710854778,0.9516877710854778,0.9500948907837466,0.9500948907837466,0.9513691950251315,0.0006716173057982047,348.0,333.0,70.0
"{'c1': 1.0, 'c2': 2.0, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.39}",0.9550806430897937,0.9550806430897937,0.9550806430897937,0.9550806430897937,0.9550806430897937,0.9550806430897937,0.9550806430897937,0.9550806430897937,0.9541901841685914,0.9541901841685914,0.9549025513055532,0.0003754504471754307,483.0,268.0,97.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.1}",0.9497153415751571,0.9497153415751571,0.9497153415751571,0.9497153415751571,0.9497153415751571,0.9497153415751571,0.9497153415751571,0.9497153415751571,0.9497115908596744,0.9497115908596744,0.9497145914320605,1.5814405041010745e-06,8.0,18.0,2.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.2}",0.9499767436778674,0.9499767436778674,0.9499767436778674,0.9499767436778674,0.9499767436778674,0.9499767436778674,0.9499767436778674,0.9499767436778674,0.9572978733616271,0.9572978733616271,0.9514409696146193,0.0030868593128198277,353.0,483.0,71.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.3}",0.9501338322712836,0.9501338322712836,0.9501338322712836,0.9501338322712836,0.9501338322712836,0.9501338322712836,0.9501338322712836,0.9501338322712836,0.9499011544174685,0.9499011544174685,0.9500872967005206,9.810559721805051e-05,148.0,143.0,30.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.39}",0.9502854407481862,0.9502854407481862,0.9502854407481862,0.9502854407481862,0.9502854407481862,0.9502854407481862,0.9502854407481862,0.9502854407481862,0.9502826445621861,0.9502826445621861,0.9502848815109862,1.1789755362287068e-06,203.0,13.0,41.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.1}",0.9497196512155966,0.9497196512155966,0.9497196512155966,0.9497196512155966,0.9497196512155966,0.9497196512155966,0.9497196512155966,0.9497196512155966,0.9498809814172566,0.9498809814172566,0.9497519172559288,6.802278568264258e-05,68.0,128.0,14.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.2}",0.9498140656347456,0.9498140656347456,0.9498140656347456,0.9498140656347456,0.9498140656347456,0.9498140656347456,0.9498140656347456,0.9498140656347456,0.9523512341106595,0.9523512341106595,0.9503214993299285,0.0010697641588621298,218.0,388.0,44.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.3}",0.950472624964107,0.950472624964107,0.950472624964107,0.950472624964107,0.950472624964107,0.950472624964107,0.950472624964107,0.950472624964107,0.9511626151933874,0.9511626151933874,0.9506106230099631,0.000290925425038383,268.0,228.0,54.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.6, 'w_min': 0.39}",0.9497451917471889,0.9497451917471889,0.9497451917471889,0.9497451917471889,0.9497451917471889,0.9497451917471889,0.9497451917471889,0.9497451917471889,0.9561617745174841,0.9561617745174841,0.951028508301248,0.0027054688465501207,303.0,463.0,61.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.1}",0.949753084868086,0.949753084868086,0.949753084868086,0.949753084868086,0.949753084868086,0.949753084868086,0.949753084868086,0.949753084868086,0.9497156207570832,0.9497156207570832,0.9497455920458855,1.5796256170965197e-05,58.0,73.0,12.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.2}",0.9498160444458545,0.9498160444458545,0.9498160444458545,0.9498160444458545,0.9498160444458545,0.9498160444458545,0.9498160444458545,0.9498160444458545,0.9515849564960832,0.9515849564960832,0.9501698268559002,0.0007458388078987676,183.0,353.0,37.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.3}",0.9505192966514877,0.9505192966514877,0.9505192966514877,0.9505192966514877,0.9505192966514877,0.9505192966514877,0.9505192966514877,0.9505192966514877,0.9518156876133794,0.9518156876133794,0.9507785748438659,0.0005466064236845817,293.0,308.0,59.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 0.8, 'w_min': 0.39}",0.9546799975088011,0.9546799975088011,0.9546799975088011,0.9546799975088011,0.9546799975088011,0.9546799975088011,0.9546799975088011,0.9546799975088011,0.9615144344798738,0.9615144344798738,0.9560468849030157,0.0028816516471269716,508.0,478.0,102.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.1}",0.9497318481055246,0.9497318481055246,0.9497318481055246,0.9497318481055246,0.9497318481055246,0.9497318481055246,0.9497318481055246,0.9497318481055246,0.9503228832203068,0.9503228832203068,0.949850055128481,0.0002492022853134412,118.0,208.0,24.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.2}",0.9568403010046299,0.9568403010046299,0.9568403010046299,0.9568403010046299,0.9568403010046299,0.9568403010046299,0.9568403010046299,0.9568403010046299,0.9560920718291491,0.9560920718291491,0.9566906551695338,0.00031548112084121263,523.0,233.0,105.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.3}",0.9562882052314421,0.9562882052314421,0.9562882052314421,0.9562882052314421,0.9562882052314421,0.9562882052314421,0.9562882052314421,0.9562882052314421,0.955676439580475,0.955676439580475,0.9561658521012488,0.0002579430468415501,513.0,218.0,103.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.0, 'w_min': 0.39}",0.9519338958661092,0.9519338958661092,0.9519338958661092,0.9519338958661092,0.9519338958661092,0.9519338958661092,0.9519338958661092,0.9519338958661092,0.9540994555114009,0.9540994555114009,0.9523670077951673,0.0009130801184090538,398.0,373.0,80.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.1}",0.949790893940349,0.949790893940349,0.949790893940349,0.949790893940349,0.949790893940349,0.949790893940349,0.949790893940349,0.949790893940349,0.9497710679805448,0.9497710679805448,0.9497869287483882,8.359358637366364e-06,93.0,53.0,19.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.2}",0.9508870006697814,0.9508870006697814,0.9508870006697814,0.9508870006697814,0.9508870006697814,0.9508870006697814,0.9508870006697814,0.9508870006697814,0.9508372391486442,0.9508372391486442,0.9508770483655539,2.0981299550432844e-05,298.0,78.0,60.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.3}",0.9511822951411577,0.9511822951411577,0.9511822951411577,0.9511822951411577,0.9511822951411577,0.9511822951411577,0.9511822951411577,0.9511822951411577,0.9507530714371302,0.9507530714371302,0.9510964504003523,0.0001809766040614673,313.0,188.0,63.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.2, 'w_min': 0.39}",0.9502257054355434,0.9502257054355434,0.9502257054355434,0.9502257054355434,0.9502257054355434,0.9502257054355434,0.9502257054355434,0.9502257054355434,0.9518632948955335,0.9518632948955335,0.9505532233275413,0.0006904683421138276,248.0,343.0,50.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.1}",0.9498281724626247,0.9498281724626247,0.9498281724626247,0.9498281724626247,0.9498281724626247,0.9498281724626247,0.9498281724626247,0.9498281724626247,0.9511919395274179,0.9511919395274179,0.9501009258755833,0.0005750146830224961,153.0,318.0,31.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.2}",0.9538316592647341,0.9538316592647341,0.9538316592647341,0.9538316592647341,0.9538316592647341,0.9538316592647341,0.9538316592647341,0.9538316592647341,0.9498386269963631,0.9498386269963631,0.9530330528110602,0.0016836102318134774,438.0,433.0,88.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.3}",0.9505166186008377,0.9505166186008377,0.9505166186008377,0.9505166186008377,0.9505166186008377,0.9505166186008377,0.9505166186008377,0.9505166186008377,0.9539679903512464,0.9539679903512464,0.9512068929509194,0.0014552261044338056,328.0,413.0,66.0
"{'c1': 1.0, 'c2': 2.5, 'epoch': 100, 'pop_size': 100, 'w_max': 1.5, 'w_min': 0.39}",0.9604313162647309,0.9604313162647309,0.9604313162647309,0.9604313162647309,0.9604313162647309,0.9604313162647309,0.9604313162647309,0.9604313162647309,0.9606559682960453,0.9606559682960453,0.9604762466709937,9.472161332492458e-05,558.0,138.0,112.0
"{'c1': 1.0, 'c2': 3.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.1}",0.9497137183225424,0.9497137183225424,0.9497137183225424,0.9497137183225424,0.9497137183225424,0.9497137183225424,0.9497137183225424,0.9497137183225424,0.9497330111568125,0.9497330111568125,0.9497175768893962,8.134573175179806e-06,13.0,43.0,3.0
"{'c1': 1.0, 'c2': 3.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.2}",0.9507367703825466,0.9507367703825466,0.9507367703825466,0.9507367703825466,0.9507367703825466,0.9507367703825466,0.9507367703825466,0.9507367703825466,0.9501380769133633,0.9501380769133633,0.9506170316887099,0.00025243133105160183,273.0,213.0,55.0
"{'c1': 1.0, 'c2': 3.0, 'epoch': 100, 'pop_size': 100, 'w_max': 0.41, 'w_min': 0.3}",0.9499056044588321,0.9499056044588321,0.9499056044588321,0.9499056044588321,0.9499056044588321,0.9499056044588321,0.9499056044588321,0.9499056044588321,0.9499049128640769,0.9499049128640769,0.9499054661398812,2.9160195258558853e-07,128.0,3.0,26.0
